Anon Bldg,Index,date,kWh,DailyTempF
3,1,1/1/2019,3528,
3,2,1/2/2019,3790,
3,3,1/3/2019,4186,42.8
3,4,1/4/2019,4497,
3,5,1/5/2019,3541,
3,6,1/6/2019,3517,44.6
3,7,1/7/2019,4042,32
3,8,1/8/2019,3695,
3,9,1/9/2019,3640,
3,10,1/10/2019,4220,
3,11,1/11/2019,3890,29.1
3,12,1/12/2019,3362,
3,13,1/13/2019,3309,
3,14,1/14/2019,3861,
3,15,1/15/2019,3939,
3,16,1/16/2019,3442,27.4
3,17,1/17/2019,4016,
3,18,1/18/2019,4544,
3,19,1/19/2019,3132,
3,20,1/20/2019,3108,
3,21,1/21/2019,3047,
3,22,1/22/2019,2996,16.2
3,23,1/23/2019,3127,34.7
3,24,1/24/2019,3121,55.4
3,25,1/25/2019,3121,34.4
3,26,1/26/2019,3121,
3,27,1/27/2019,3121,
3,28,1/28/2019,3121,29.3
3,29,1/29/2019,3121,36
3,30,1/30/2019,3121,
3,31,1/31/2019,3121,8.1
3,32,2/1/2019,3121,
3,33,2/2/2019,3121,
3,34,2/3/2019,3164,
3,35,2/4/2019,3680,
3,36,2/5/2019,4225,
3,37,2/6/2019,4181,42.8
3,38,2/7/2019,3673,
3,39,2/8/2019,3494,51.6
3,40,2/9/2019,2910,
3,41,2/10/2019,2977,
3,42,2/11/2019,2951,29.3
3,43,2/12/2019,2961,
3,44,2/13/2019,3163,
3,45,2/14/2019,3797,
3,46,2/15/2019,3490,
3,47,2/16/2019,3123,
3,48,2/17/2019,3177,
3,49,2/18/2019,3139,
3,50,2/19/2019,3742,27.3
3,51,2/20/2019,3335,
3,52,2/21/2019,3326,
3,53,2/22/2019,3841,
3,54,2/23/2019,3371,
3,55,2/24/2019,3400,
3,56,2/25/2019,3390,
3,57,2/26/2019,,106.2
3,58,3/5/2020,1906,45.8
3,59,3/6/2020,3672,36.4
3,60,3/7/2020,3327,39.9
3,61,3/8/2020,3323,79
3,62,3/9/2020,3773,48.2
3,63,3/10/2020,3779,54.8
3,64,3/11/2020,3888,51.4
3,65,3/12/2020,3870,46.6
3,66,3/13/2020,3765,116.2
3,67,3/14/2020,3460,51.2
3,68,3/15/2020,3399,45.8
3,69,3/16/2020,3884,42.2
3,70,3/17/2020,3394,47.8
3,71,3/18/2020,3775,48.2
3,72,3/19/2020,3843,49.3
3,73,3/20/2020,3911,122.2
3,74,3/21/2020,3827,53.6
3,75,3/22/2020,3554,41.6
3,76,3/23/2020,3779,41.7
3,77,3/24/2020,3742,44.8
3,78,3/25/2020,3762,45.3
3,79,3/26/2020,3448,44.6
3,80,3/27/2020,3458,55.1
3,81,3/28/2020,3484,101.6
3,82,3/29/2020,3451,50.2
3,83,3/30/2020,3458,111.6
3,84,3/31/2020,3459,48.6
3,85,4/1/2020,3459,46.2
3,86,4/2/2020,3459,48
3,87,4/3/2020,3459,51.9
3,88,4/4/2020,3459,51.5
3,89,4/5/2020,3459,56
3,90,4/6/2020,3459,56.8
3,91,4/7/2020,3459,52.6
3,92,4/8/2020,3459,62.8
3,93,4/9/2020,3459,54.5
3,94,4/10/2020,3459,45
3,95,4/11/2020,3459,46
3,96,4/12/2020,3459,49.6
3,97,4/13/2020,3459,64.2
3,98,4/14/2020,3459,52.8
3,99,4/15/2020,3459,44.8
3,100,4/16/2020,3459,45.4
3,101,4/17/2020,3459,41.1
3,102,4/18/2020,3459,47.2
3,103,4/19/2020,3459,44.4
3,104,4/20/2020,3459,53.4
3,105,4/21/2020,3459,49
3,106,4/22/2020,3459,45.2
3,107,4/23/2020,3459,46.1
3,108,4/24/2020,3459,50
3,109,4/25/2020,3459,51.9
3,110,4/26/2020,3459,49.9
3,111,4/27/2020,3459,47.8
3,112,4/28/2020,3459,48.9
3,113,4/29/2020,3459,55.3
3,114,4/30/2020,3479,
3,115,5/1/2020,3426,54.9
